16.0611 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [2560, 1440]. Using actual size
17.9927 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=True, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001C5E9EE8370>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001C5E9EE8310>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001C5E9EE8160>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001C5EA133100>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([2560, 1440]), stencilBits=8, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
17.9928 	EXP 	window1: mouseVisible = True
17.9928 	EXP 	window1: backgroundImage = ''
17.9928 	EXP 	window1: backgroundFit = 'none'
17.9942 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
17.9942 	EXP 	window1: recordFrameIntervals = False
18.1584 	EXP 	window1: recordFrameIntervals = True
18.3430 	EXP 	Screen (0) actual frame rate measured at 59.63Hz
18.3430 	EXP 	window1: recordFrameIntervals = False
18.3431 	EXP 	window1: mouseVisible = False
20.7187 	EXP 	AB_pic_singleT2: status = STARTED
20.7323 	EXP 	window1: mouseVisible = True
20.7325 	EXP 	window1: mouseVisible = True
20.7330 	EXP 	window1: mouseVisible = True
20.7334 	EXP 	window1: mouseVisible = True
20.8001 	WARNING 	Font b'Browallia New' was requested. No similar font found.
21.1021 	EXP 	window1: mouseVisible = True
21.1023 	EXP 	window1: mouseVisible = True
21.1027 	EXP 	window1: mouseVisible = True
21.1031 	EXP 	window1: mouseVisible = True
21.1432 	WARNING 	Font b'Browallia New' was requested. No similar font found.
21.1688 	EXP 	window1: mouseVisible = True
21.1975 	EXP 	Created option1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='option1', opacity=1.0, ori=0.0, pos=array([0. , 0.3]), size=array([0.25, 0.25]), texRes=128, units='height', win=Window(...))
21.1978 	EXP 	window1: mouseVisible = True
21.3248 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
21.3250 	EXP 	window1: mouseVisible = True
21.3358 	EXP 	Created displayPicture = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='displayPicture', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), texRes=128, units='height', win=Window(...))
21.3360 	EXP 	window1: mouseVisible = True
21.3370 	EXP 	Created polygon_2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-7.0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=0, name='polygon_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), units='height', vertices=ndarray(...), win=Window(...))
21.3371 	EXP 	window1: mouseVisible = True
21.3382 	EXP 	Created polygon_4 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, draggable=False, fillColor=array([1, 0, 0]), fillColorSpace='rgb', fillRGB=array([1, 0, 0]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1, name='polygon_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.8, 0.8]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
21.3382 	EXP 	window1: mouseVisible = True
21.3503 	EXP 	Created option1_t1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='option1_t1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), texRes=128, units='height', win=Window(...))
21.3505 	EXP 	window1: mouseVisible = True
21.3517 	EXP 	Created polygon_5 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, draggable=False, fillColor=array([0, 0, 1]), fillColorSpace='rgb', fillRGB=array([0, 0, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1, name='polygon_5', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.7, 0.7]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
21.3519 	EXP 	window1: mouseVisible = True
21.3521 	EXP 	window1: mouseVisible = True
21.3525 	EXP 	window1: mouseVisible = True
21.3529 	EXP 	window1: mouseVisible = True
21.3945 	WARNING 	Font b'Browallia New' was requested. No similar font found.
21.4071 	EXP 	window1: mouseVisible = True
21.4072 	EXP 	window1: mouseVisible = True
21.4077 	EXP 	window1: mouseVisible = True
21.4081 	EXP 	window1: mouseVisible = True
21.4496 	WARNING 	Font b'Browallia New' was requested. No similar font found.
21.4608 	EXP 	window1: mouseVisible = True
21.4610 	EXP 	window1: mouseVisible = True
21.4614 	EXP 	window1: mouseVisible = True
21.4618 	EXP 	window1: mouseVisible = True
21.5025 	WARNING 	Font b'Browallia New' was requested. No similar font found.
21.5140 	EXP 	window1: mouseVisible = True
21.5142 	EXP 	window1: mouseVisible = True
21.5146 	EXP 	window1: mouseVisible = True
21.5150 	EXP 	window1: mouseVisible = True
21.5584 	WARNING 	Font b'Browallia New' was requested. No similar font found.
21.5698 	EXP 	window1: mouseVisible = True
21.5699 	EXP 	window1: mouseVisible = True
21.5703 	EXP 	window1: mouseVisible = True
21.5707 	EXP 	window1: mouseVisible = True
21.6143 	WARNING 	Font b'Browallia New' was requested. No similar font found.
21.6261 	EXP 	window1: mouseVisible = True
21.6263 	EXP 	window1: mouseVisible = True
21.6267 	EXP 	window1: mouseVisible = True
21.6271 	EXP 	window1: mouseVisible = True
21.6671 	WARNING 	Font b'Browallia New' was requested. No similar font found.
21.6805 	EXP 	window1: mouseVisible = True
21.6807 	EXP 	window1: mouseVisible = True
21.6812 	EXP 	window1: mouseVisible = True
21.6816 	EXP 	window1: mouseVisible = True
21.7224 	WARNING 	Font b'Browallia New' was requested. No similar font found.
21.7597 	EXP 	window1: mouseVisible = True
21.7598 	EXP 	window1: mouseVisible = True
21.7603 	EXP 	window1: mouseVisible = True
21.7607 	EXP 	window1: mouseVisible = True
21.8024 	WARNING 	Font b'Browallia New' was requested. No similar font found.
21.8135 	EXP 	window1: mouseVisible = True
21.8282 	EXP 	Created option1_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='option1_3', opacity=1.0, ori=0.0, pos=array([0. , 0.3]), size=array([0.25, 0.25]), texRes=128, units='height', win=Window(...))
21.8284 	EXP 	window1: mouseVisible = True
